0	0	0	0	1	0	5	8	2	0	1	1	2	2	1	12	6	5	4	0	0	
0	0	0	0	0	1	4	7	2	12	11	10	11	12	0	11	5	4	3	1	0	
0	0	0	0	1	0	3	6	1	11	10	9	10	11	12	10	4	3	2	0	0	
0	0	0	0	0	1	2	5	0	10	9	8	9	10	11	9	3	2	1	1	0	
0	0	0	0	1	0	1	4	4	5	6	7	8	9	10	8	2	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 92
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	8	9	10	11	12	3	2	1	0	12	11	10	9	0	0	
0	0	0	0	0	1	9	10	11	12	0	3	3	3	2	1	1	0	12	1	0	
0	0	0	0	1	0	10	11	12	0	1	1	2	3	3	2	3	3	2	0	0	
0	0	0	0	0	1	12	1	3	2	1	0	12	0	1	1	0	12	11	1	0	
0	0	0	0	1	0	11	0	1	1	2	3	11	12	2	0	12	11	10	0	0	
0	0	0	0	0	1	10	0	0	1	2	3	12	0	2	1	11	10	9	1	0	
0	0	0	0	1	0	9	12	0	0	12	0	0	1	3	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	1	12	0	0	1	2	3	2	9	8	7	1	0	
0	0	0	0	1	0	7	10	2	0	0	1	2	3	3	1	8	7	6	0	0	
0	0	0	0	0	1	6	9	3	1	2	2	3	3	2	0	7	6	5	1	0	
0	0	0	0	1	0	5	8	3	0	12	11	12	0	1	12	6	5	4	0	0	
0	0	0	0	0	1	4	7	2	12	11	10	11	12	0	11	5	4	3	1	0	
0	0	0	0	1	0	3	6	1	11	10	9	10	11	12	10	4	3	2	0	0	
0	0	0	0	0	1	2	5	5	6	7	8	9	10	11	9	3	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 93
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	9	10	11	12	0	4	3	2	1	0	12	11	10	1	0	
0	0	0	0	1	0	10	11	12	0	1	4	4	4	3	2	2	1	0	0	0	
0	0	0	0	0	1	11	12	0	1	2	2	3	4	4	3	4	4	3	1	0	
0	0	0	0	1	0	0	2	4	3	2	1	0	1	2	2	1	0	12	0	0	
0	0	0	0	0	1	12	1	2	2	3	4	12	0	3	1	0	12	11	1	0	
0	0	0	0	1	0	11	1	1	2	3	4	0	1	3	2	12	11	10	0	0	
0	0	0	0	0	1	10	0	1	1	0	1	1	2	4	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	2	0	1	1	2	3	4	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	3	1	1	2	3	4	4	2	9	8	7	1	0	
0	0	0	0	1	0	7	10	4	2	3	3	4	4	3	1	8	7	6	0	0	
0	0	0	0	0	1	6	9	4	1	0	12	0	1	2	0	7	6	5	1	0	
0	0	0	0	1	0	5	8	3	0	12	11	12	0	1	12	6	5	4	0	0	
0	0	0	0	0	1	4	7	2	12	11	10	11	12	0	11	5	4	3	1	0	
0	0	0	0	1	0	3	6	6	7	8	9	10	11	12	10	4	3	2	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 94
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	10	11	12	0	1	5	4	3	2	1	0	12	11	0	0	
0	0	0	0	0	1	11	12	0	1	2	5	5	5	4	3	3	2	1	1	0	
0	0	0	0	1	0	12	0	1	2	3	3	4	5	5	4	5	5	4	0	0	
0	0	0	0	0	1	1	3	5	4	3	2	1	2	3	3	2	1	0	1	0	
0	0	0	0	1	0	0	2	3	3	4	5	0	1	4	2	1	0	12	0	0	
0	0	0	0	0	1	12	2	2	3	4	5	1	2	4	3	0	12	11	1	0	
0	0	0	0	1	0	11	1	2	2	1	2	2	3	5	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	3	1	2	2	3	4	5	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	4	2	2	3	4	5	5	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	5	3	4	4	5	5	4	2	9	8	7	1	0	
0	0	0	0	1	0	7	10	5	2	1	0	1	2	3	1	8	7	6	0	0	
0	0	0	0	0	1	6	9	4	1	0	12	0	1	2	0	7	6	5	1	0	
0	0	0	0	1	0	5	8	3	0	12	11	12	0	1	12	6	5	4	0	0	
0	0	0	0	0	1	4	7	7	8	9	10	11	12	0	11	5	4	3	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 95
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	11	12	0	1	2	6	5	4	3	2	1	0	12	1	0	
0	0	0	0	1	0	12	0	1	2	3	6	6	6	5	4	4	3	2	0	0	
0	0	0	0	0	1	0	1	2	3	4	4	5	6	6	5	6	6	5	1	0	
0	0	0	0	1	0	2	4	6	5	4	3	2	3	4	4	3	2	1	0	0	
0	0	0	0	0	1	1	3	4	4	5	6	1	2	5	3	2	1	0	1	0	
0	0	0	0	1	0	0	3	3	4	5	6	2	3	5	4	1	0	12	0	0	
0	0	0	0	0	1	12	2	3	3	2	3	3	4	6	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	4	2	3	3	4	5	6	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	5	3	3	4	5	6	6	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	6	4	5	5	6	6	5	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	6	3	2	1	2	3	4	2	9	8	7	1	0	
0	0	0	0	1	0	7	10	5	2	1	0	1	2	3	1	8	7	6	0	0	
0	0	0	0	0	1	6	9	4	1	0	12	0	1	2	0	7	6	5	1	0	
0	0	0	0	1	0	5	8	8	9	10	11	12	0	1	12	6	5	4	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 96
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	12	0	1	2	3	7	6	5	4	3	2	1	0	0	0	
0	0	0	0	0	1	0	1	2	3	4	7	7	7	6	5	5	4	3	1	0	
0	0	0	0	1	0	1	2	3	4	5	5	6	7	7	6	7	7	6	0	0	
0	0	0	0	0	1	3	5	7	6	5	4	3	4	5	5	4	3	2	1	0	
0	0	0	0	1	0	2	4	5	5	6	7	2	3	6	4	3	2	1	0	0	
0	0	0	0	0	1	1	4	4	5	6	7	3	4	6	5	2	1	0	1	0	
0	0	0	0	1	0	0	3	4	4	3	4	4	5	7	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	5	3	4	4	5	6	7	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	6	4	4	5	6	7	7	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	7	5	6	6	7	7	6	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	7	4	3	2	3	4	5	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	6	3	2	1	2	3	4	2	9	8	7	1	0	
0	0	0	0	1	0	7	10	5	2	1	0	1	2	3	1	8	7	6	0	0	
0	0	0	0	0	1	6	9	9	10	11	12	0	1	2	0	7	6	5	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 97
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	2	3	4	8	7	6	5	4	3	2	1	0	0	
0	0	0	0	1	0	1	2	3	4	5	8	8	8	7	6	6	5	4	0	0	
0	0	0	0	0	1	2	3	4	5	6	6	7	8	8	7	8	8	7	1	0	
0	0	0	0	1	0	4	6	8	7	6	5	4	5	6	6	5	4	3	0	0	
0	0	0	0	0	1	3	5	6	6	7	8	3	4	7	5	4	3	2	1	0	
0	0	0	0	1	0	2	5	5	6	7	8	4	5	7	6	3	2	1	0	0	
0	0	0	0	0	1	1	4	5	5	4	5	5	6	8	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	6	4	5	5	6	7	8	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	7	5	5	6	7	8	8	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	8	6	7	7	8	8	7	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	8	5	4	3	4	5	6	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	7	4	3	2	3	4	5	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	6	3	2	1	2	3	4	2	9	8	7	1	0	
0	0	0	0	1	0	7	10	10	11	12	0	1	2	3	1	8	7	6	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 98
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	2	3	4	5	9	8	7	6	5	4	3	2	0	0	
0	0	0	0	0	1	2	3	4	5	6	9	9	9	8	7	7	6	5	1	0	
0	0	0	0	1	0	3	4	5	6	7	7	8	9	9	8	9	9	8	0	0	
0	0	0	0	0	1	5	7	9	8	7	6	5	6	7	7	6	5	4	1	0	
0	0	0	0	1	0	4	6	7	7	8	9	4	5	8	6	5	4	3	0	0	
0	0	0	0	0	1	3	6	6	7	8	9	5	6	8	7	4	3	2	1	0	
0	0	0	0	1	0	2	5	6	6	5	6	6	7	9	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	7	5	6	6	7	8	9	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	8	6	6	7	8	9	9	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	9	7	8	8	9	9	8	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	9	6	5	4	5	6	7	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	8	5	4	3	4	5	6	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	7	4	3	2	3	4	5	3	10	9	8	0	0	
0	0	0	0	0	1	8	11	11	12	0	1	2	3	4	2	9	8	7	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 99
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	2	3	4	5	6	10	9	8	7	6	5	4	3	1	0	
0	0	0	0	1	0	3	4	5	6	7	10	10	10	9	8	8	7	6	0	0	
0	0	0	0	0	1	4	5	6	7	8	8	9	10	10	9	10	10	9	1	0	
0	0	0	0	1	0	6	8	10	9	8	7	6	7	8	8	7	6	5	0	0	
0	0	0	0	0	1	5	7	8	8	9	10	5	6	9	7	6	5	4	1	0	
0	0	0	0	1	0	4	7	7	8	9	10	6	7	9	8	5	4	3	0	0	
0	0	0	0	0	1	3	6	7	7	6	7	7	8	10	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	8	6	7	7	8	9	10	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	9	7	7	8	9	10	10	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	10	8	9	9	10	10	9	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	10	7	6	5	6	7	8	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	9	6	5	4	5	6	7	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	8	5	4	3	4	5	6	4	11	10	9	1	0	
0	0	0	0	1	0	9	12	12	0	1	2	3	4	5	3	10	9	8	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 100
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	3	4	5	6	7	11	10	9	8	7	6	5	4	0	0	
0	0	0	0	0	1	4	5	6	7	8	11	11	11	10	9	9	8	7	1	0	
0	0	0	0	1	0	5	6	7	8	9	9	10	11	11	10	11	11	10	0	0	
0	0	0	0	0	1	7	9	11	10	9	8	7	8	9	9	8	7	6	1	0	
0	0	0	0	1	0	6	8	9	9	10	11	6	7	10	8	7	6	5	0	0	
0	0	0	0	0	1	5	8	8	9	10	11	7	8	10	9	6	5	4	1	0	
0	0	0	0	1	0	4	7	8	8	7	8	8	9	11	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	9	7	8	8	9	10	11	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	10	8	8	9	10	11	11	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	11	9	10	10	11	11	10	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	11	8	7	6	7	8	9	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	10	7	6	5	6	7	8	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	9	6	5	4	5	6	7	5	12	11	10	0	0	
0	0	0	0	0	1	10	0	0	1	2	3	4	5	6	4	11	10	9	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 101
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	4	5	6	7	8	12	11	10	9	8	7	6	5	1	0	
0	0	0	0	1	0	5	6	7	8	9	12	12	12	11	10	10	9	8	0	0	
0	0	0	0	0	1	6	7	8	9	10	10	11	12	12	11	12	12	11	1	0	
0	0	0	0	1	0	8	10	12	11	10	9	8	9	10	10	9	8	7	0	0	
0	0	0	0	0	1	7	9	10	10	11	12	7	8	11	9	8	7	6	1	0	
0	0	0	0	1	0	6	9	9	10	11	12	8	9	11	10	7	6	5	0	0	
0	0	0	0	0	1	5	8	9	9	8	9	9	10	12	12	6	5	4	1	0	
0	0	0	0	1	0	4	7	10	8	9	9	10	11	12	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	11	9	9	10	11	12	12	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	12	10	11	11	12	12	11	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	12	9	8	7	8	9	10	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	11	8	7	6	7	8	9	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	10	7	6	5	6	7	8	6	0	12	11	1	0	
0	0	0	0	1	0	11	1	1	2	3	4	5	6	7	5	12	11	10	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 102
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	5	6	7	8	9	0	12	11	10	9	8	7	6	0	0	
0	0	0	0	0	1	6	7	8	9	10	0	0	0	12	11	11	10	9	1	0	
0	0	0	0	1	0	7	8	9	10	11	11	12	0	0	12	0	0	12	0	0	
0	0	0	0	0	1	9	11	0	12	11	10	9	10	11	11	10	9	8	1	0	
0	0	0	0	1	0	8	10	11	11	12	0	8	9	12	10	9	8	7	0	0	
0	0	0	0	0	1	7	10	10	11	12	0	9	10	12	11	8	7	6	1	0	
0	0	0	0	1	0	6	9	10	10	9	10	10	11	0	0	7	6	5	0	0	
0	0	0	0	0	1	5	8	11	9	10	10	11	12	0	12	6	5	4	1	0	
0	0	0	0	1	0	4	7	12	10	10	11	12	0	0	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	0	11	12	12	0	0	12	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	0	10	9	8	9	10	11	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	12	9	8	7	8	9	10	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	11	8	7	6	7	8	9	7	1	0	12	0	0	
0	0	0	0	0	1	12	2	2	3	4	5	6	7	8	6	0	12	11	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 103
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	6	7	8	9	10	1	0	12	11	10	9	8	7	1	0	
0	0	0	0	1	0	7	8	9	10	11	1	1	1	0	12	12	11	10	0	0	
0	0	0	0	0	1	8	9	10	11	12	12	0	1	1	0	1	1	0	1	0	
0	0	0	0	1	0	10	12	1	0	12	11	10	11	12	12	11	10	9	0	0	
0	0	0	0	0	1	9	11	12	12	0	1	9	10	0	11	10	9	8	1	0	
0	0	0	0	1	0	8	11	11	12	0	1	10	11	0	12	9	8	7	0	0	
0	0	0	0	0	1	7	10	11	11	10	11	11	12	1	1	8	7	6	1	0	
0	0	0	0	1	0	6	9	12	10	11	11	12	0	1	0	7	6	5	0	0	
0	0	0	0	0	1	5	8	0	11	11	12	0	1	1	12	6	5	4	1	0	
0	0	0	0	1	0	4	7	1	12	0	0	1	1	0	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	1	11	10	9	10	11	12	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	0	10	9	8	9	10	11	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	12	9	8	7	8	9	10	8	2	1	0	1	0	
0	0	0	0	1	0	0	3	3	4	5	6	7	8	9	7	1	0	12	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 104
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	7	8	9	10	11	2	1	0	12	11	10	9	8	0	0	
0	0	0	0	0	1	8	9	10	11	12	2	2	2	1	0	0	12	11	1	0	
0	0	0	0	1	0	9	10	11	12	0	0	1	2	2	1	2	2	1	0	0	
0	0	0	0	0	1	11	0	2	1	0	12	11	12	0	0	12	11	10	1	0	
0	0	0	0	1	0	10	12	0	0	1	2	10	11	1	12	11	10	9	0	0	
0	0	0	0	0	1	9	12	12	0	1	2	11	12	1	0	10	9	8	1	0	
0	0	0	0	1	0	8	11	12	12	11	12	12	0	2	2	9	8	7	0	0	
0	0	0	0	0	1	7	10	0	11	12	12	0	1	2	1	8	7	6	1	0	
0	0	0	0	1	0	6	9	1	12	12	0	1	2	2	0	7	6	5	0	0	
0	0	0	0	0	1	5	8	2	0	1	1	2	2	1	12	6	5	4	1	0	
0	0	0	0	1	0	4	7	2	12	11	10	11	12	0	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	1	11	10	9	10	11	12	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	0	10	9	8	9	10	11	9	3	2	1	0	0	
0	0	0	0	0	1	1	4	4	5	6	7	8	9	10	8	2	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 105
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	8	9	10	11	12	3	2	1	0	12	11	10	9	1	0	
0	0	0	0	1	0	9	10	11	12	0	3	3	3	2	1	1	0	12	0	0	
0	0	0	0	0	1	10	11	12	0	1	1	2	3	3	2	3	3	2	1	0	
0	0	0	0	1	0	12	1	3	2	1	0	12	0	1	1	0	12	11	0	0	
0	0	0	0	0	1	11	0	1	1	2	3	11	12	2	0	12	11	10	1	0	
0	0	0	0	1	0	10	0	0	1	2	3	12	0	2	1	11	10	9	0	0	
0	0	0	0	0	1	9	12	0	0	12	0	0	1	3	3	10	9	8	1	0	
0	0	0	0	1	0	8	11	1	12	0	0	1	2	3	2	9	8	7	0	0	
0	0	0	0	0	1	7	10	2	0	0	1	2	3	3	1	8	7	6	1	0	
0	0	0	0	1	0	6	9	3	1	2	2	3	3	2	0	7	6	5	0	0	
0	0	0	0	0	1	5	8	3	0	12	11	12	0	1	12	6	5	4	1	0	
0	0	0	0	1	0	4	7	2	12	11	10	11	12	0	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	1	11	10	9	10	11	12	10	4	3	2	1	0	
0	0	0	0	1	0	2	5	5	6	7	8	9	10	11	9	3	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 106
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	9	10	11	12	0	4	3	2	1	0	12	11	10	0	0	
0	0	0	0	0	1	10	11	12	0	1	4	4	4	3	2	2	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	2	3	4	4	3	4	4	3	0	0	
0	0	0	0	0	1	0	2	4	3	2	1	0	1	2	2	1	0	12	1	0	
0	0	0	0	1	0	12	1	2	2	3	4	12	0	3	1	0	12	11	0	0	
0	0	0	0	0	1	11	1	1	2	3	4	0	1	3	2	12	11	10	1	0	
0	0	0	0	1	0	10	0	1	1	0	1	1	2	4	4	11	10	9	0	0	
0	0	0	0	0	1	9	12	2	0	1	1	2	3	4	3	10	9	8	1	0	
0	0	0	0	1	0	8	11	3	1	1	2	3	4	4	2	9	8	7	0	0	
0	0	0	0	0	1	7	10	4	2	3	3	4	4	3	1	8	7	6	1	0	
0	0	0	0	1	0	6	9	4	1	0	12	0	1	2	0	7	6	5	0	0	
0	0	0	0	0	1	5	8	3	0	12	11	12	0	1	12	6	5	4	1	0	
0	0	0	0	1	0	4	7	2	12	11	10	11	12	0	11	5	4	3	0	0	
0	0	0	0	0	1	3	6	6	7	8	9	10	11	12	10	4	3	2	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
